"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2451.29359528061/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x3e2d363e1cf3f5f57b4075d93c7ca2acc45b845f2a4c1a54d2f169446d32dcbc","14252529","1645488056","2022-02-22 00:00:56","0xd2b277e1b539b88af618e075341e6602e4c86772","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.003520017417531208","8.62859615087044","2638.81","","","Set Approval For All"
"0x48ac3aea71851178b7480245200f0189e119337b79bfdf6e215fb366d2d4c9a8","14252554","1645488377","2022-02-22 00:06:17","0x5a77ab0bde60b65b285dcbdfcfe57516e9a50137","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.01212611293102377","29.724662963468","2638.81","","","Buy"
"0x38a27410a460c54002fa8846f13119e7f86d3cfb9b493033974e17f8fc692654","14253796","1645504893","2022-02-22 04:41:33","0x8cde0aecebd71fe70e92c0039ff38a2d241a2f14","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.6","0","1470.77615716837","0.013794309824337582","33.8139033237151","2638.81","","","Buy"
"0x23c91766eb4ab9d875cabf8a355d8aa9e56894ea302b9bffd34e628368a41076","14253812","1645505090","2022-02-22 04:44:50","0x8cde0aecebd71fe70e92c0039ff38a2d241a2f14","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.013557364783915486","33.2330814636949","2638.81","","","Buy"
"0x714d271f1f17b19d831a0d6ff67a8b7d60b27aa34a9d56a9bea5992c74a3d4f6","14253833","1645505379","2022-02-22 04:49:39","0x862b9c8fa7d2e22b703cd8f9aa5d7f670f0c351e","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.012298086541857372","30.1462207742616","2638.81","","","Buy"
"0x77868e25ad65848428267872a2b977f816736c6cb7b10050064d5c2ba8cd0790","14253889","1645505956","2022-02-22 04:59:16","0xa337e1292bd2715a48076d16668abff66de4f0cd","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.010222053032373084","25.0572531288749","2638.81","","","Buy"
"0x02c31f5616a769dc7776b239f6a64cc8e2202eabf82f50eef73aa4947fd615d8","14253962","1645507004","2022-02-22 05:16:44","0x8cde0aecebd71fe70e92c0039ff38a2d241a2f14","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.003358777956235196","8.23335089208903","2638.81","","","Set Approval For All"
"0xfd4f0f06800f51e12d8fbb5b92978de40ca4be482489ad6332bfc7ca0eb8b4d2","14258382","1645566653","2022-02-22 21:50:53","0x285a9b06fedd731c3addb3cc6a693f3287581dbd","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.014662899869679552","35.9430725387864","2638.81","","","Buy"
"0xf9653aa125d5ee58dc0fa190f6b7e7f9556c9446143c3d74985f2788f2db29c6","14259237","1645577674","2022-02-23 00:54:34","0xd245a2f1651993b15b97f63f0df4c3071f225121","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.016579837472759694","40.6420494077693","2580.97","","","Buy"
"0x4133223a9da9e0f36b3c21e89a76d8515b7ea332fb9c089f61faa4c5e70bb867","14259766","1645584598","2022-02-23 02:49:58","0x5eeee71a6a19183933f894223ac12549028ffa1f","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.014197306240241112","34.8017658569405","2580.97","","","Buy"
"0x97d0e64553d7457190544d53567c0b1e5b0be6930a2ff243f4d144d329d1335b","14259883","1645586091","2022-02-23 03:14:51","0x0c20cc74bc3b6e6e4d5e14ed2f44e5603a95ab3a","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.010020903075800832","24.5641755286383","2580.97","","","Buy"
"0xc07ae85503183f652b65179fed92fd271bb99accb22bc4a7ace57af5c0138cb1","14260140","1645589680","2022-02-23 04:14:40","0x83a74cb588459ccebaaea3ba3e00c648db2c9012","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.010398727988095536","25.4903353162838","2580.97","","","Buy"
"0x7808b3399140257b84bc5b67734d4f393ded5184e2c542c312cb41aa920b3935","14260673","1645596938","2022-02-23 06:15:38","0x9b5e42c4a8bcd5f77876d1368f10460af3d21f51","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.010445879180523018","25.6059167322911","2580.97","","","Buy"
"0xf0acba4b755068b81310fd588082d418beb6d679cdccd7aeb19a3a92fb596a22","14260768","1645598231","2022-02-23 06:37:11","0x4c82bd036107fe18a145486af4e5f4e887260a85","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.011929642485913572","29.2430562197074","2580.97","","","Buy"
"0x43857efe8df15d0f4e3461c4d16cc97c7ee583790acbdb86c6a1d6fd3c3ca5bd","14262103","1645616240","2022-02-23 11:37:20","0xd5f086ce718af7b4fa47f282f5e1ea0a1b910c35","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.006492422632099098","15.9148340159194","2580.97","","","Buy"
"0xedcf6816f5d2fcba7fe028741ace75de008eff1b196f969f600da63ef863e8ba","14301249","1646139269","2022-03-01 12:54:29","0xd5f086ce718af7b4fa47f282f5e1ea0a1b910c35","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.007758903665787764","19.0193508623448","2976.59","","","Buy"
"0x26b69e7ef05081d6f2af798d5db1376c01296727901b68cbfb841896e0762dfb","14338810","1646643947","2022-03-07 09:05:47","0xb810ac7be30336f5c2e73d3a7b90a9763722e261","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.000815456020813075","1.9989221210521","2496.67","","","Set Treasury"
"0x9c6a72df3e652d95f1d67599fee90130df8a3cc434f1dfd71463f60ba25c4155","14340736","1646669832","2022-03-07 16:17:12","0x3606f528f79be8c8a5946150ad1e51b534474552","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.004868048387273012","11.9330158332384","2496.67","","","Buy"
"0xc5301dd859b4a9873b247f908c5d98d813dfcbb7a43b71442457323667e69f81","14341501","1646679938","2022-03-07 19:05:38","0x757cead28c78b709e757e00cfa683829b5e19899","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00708111292957086","17.3578867717158","2496.67","","","Buy"
"0xa7d79c3da722ee75226ea4b76a54098e57db6ede0ad42487e40dde4294e7f495","14341619","1646681328","2022-03-07 19:28:48","0x9e25f2b316f2db1f5c9645e13e31af9367f3040e","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.005110605258222612","12.5275939374885","2496.67","","","Buy"
"0x23cb7423182f63b6cf9a883c10511189b77d9d1cae6698781ce660c5fbdd7396","14341621","1646681362","2022-03-07 19:29:22","0x9e25f2b316f2db1f5c9645e13e31af9367f3040e","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.006083742172299906","14.9130382222973","2496.67","","","Buy"
"0xffe64d5a2af9bed9157252ff801a99d33a67e6d0492c626583da6c334461d352","14341697","1646682474","2022-03-07 19:47:54","0x5c7f4d59623719912aba95f11fdcf808e08421ab","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.01021436613510861","25.0384102868429","2496.67","","","Buy"
"0x0ffb0e1f3a70a8e96e71d2f91e4734457a33f4ff06b7136279b7bcb221549077","14341909","1646685708","2022-03-07 20:41:48","0x16a6ee0469c3ceeccd0b9da048c7eab090db5eb4","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.012680670159425682","31.0840455456661","2496.67","","","Buy"
"0x08b69166b02810d7ec77dd5588c94bae8faa123b788d8b56e67373d0e48c9ca4","14342200","1646689404","2022-03-07 21:43:24","0xc990ed6d3b491eb488d5c06e339142ca4c44526c","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.010673711745809904","26.1644012403752","2496.67","","","Buy"
"0x002c0f2c8e2d17146af86e237df69f8650109b9660a5a4addc5a10eb7e3faa88","14342302","1646690743","2022-03-07 22:05:43","0xc990ed6d3b491eb488d5c06e339142ca4c44526c","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.00149642722872151","3.66818248156855","2496.67","","","Transfer From"
"0x98c33c7e14d6776169101894961b1ca628fabc1106061c5321ead0cf90314e47","14342406","1646692120","2022-03-07 22:28:40","0xc990ed6d3b491eb488d5c06e339142ca4c44526c","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.001620936366298836","3.97339093306576","2496.67","","","Transfer From"
"0x101a69b21d2321788a3583ddb71a036aa3ab37f7413804b34fbf9969fccae547","14342694","1646695683","2022-03-07 23:28:03","0x640c6bc81fcb7b29b7a262f0c321e55dda0e938a","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.006798326407612248","16.6646939816069","2496.67","","","Buy"
"0x747082fc25195e7c9c7cc1760a446a019d06ae3ad59a5d689afefd7455ff22fd","14342785","1646696828","2022-03-07 23:47:08","0x21218b3064144dd113ee657f0c6155a0bfb96049","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.5","0","1225.64679764031","0.012071582289193062","29.5909923504018","2496.67","","","Buy"
"0x227a9f740543263746ff023c34dcc1049ee736ea7d48e83568a5bf2c0cb95978","14342785","1646696828","2022-03-07 23:47:08","0x21218b3064144dd113ee657f0c6155a0bfb96049","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.012272194983480662","30.082752963041","2496.67","","","Buy"
"0x649105797ba68aa3eb40ce5d6963a8b6b3aa21de13bab8e52504b709ec88f875","14342839","1646697511","2022-03-07 23:58:31","0xc990ed6d3b491eb488d5c06e339142ca4c44526c","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.002145861138758842","5.26013566580111","2496.67","","","Transfer From"
"0xd6b9d0c03dbebfc6492cacb089be5240babb3ffffebed77d732ae32afa454a8a","14343080","1646700806","2022-03-08 00:53:26","0x615062df84b6c8cf486bffd50669511cd8529a78","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.008610704988019794","21.1073659879837","2579.18","","","Buy"
"0xff23225f1917f719655c942668b43d2deb88e07bbd6909a008785eaf77f36ade","14343206","1646702804","2022-03-08 01:26:44","0x178292bf3de6cee84be3e63e69858159641778b6","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.011573522329173042","28.370101160339","2579.18","","","Buy"
"0x69892f56b3e0e24c29a5b8ca5cc9a4b4dfbcd33c5b6a103c43a21ae913fc0eb7","14343655","1646708626","2022-03-08 03:03:46","0xfab7da76852c4c64f4bb28df7a03a9e86c044625","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.005943816271931946","14.5700387589115","2579.18","","","Buy"
"0xe15741a39dc7bf6ae3831693a3618d091cffadede4e35f58432d6c629d8f0740","14347414","1646759529","2022-03-08 17:12:09","0xec410263ba8a9c961f6cadcf860eac50033e977a","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.008384031745245372","20.5517233197493","2579.18","","","Buy"
"0xd40eae5f062a979c703f55106227709155aeb3adf540c32bb66560816a3da84e","14347422","1646759634","2022-03-08 17:13:54","0xec410263ba8a9c961f6cadcf860eac50033e977a","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.010187105459014026","24.9715863661292","2579.18","","","Buy"
"0xf8d542b36501a790f1672d5a661107d48403c5e7cc0057e4046aba12144fdffb","14347436","1646759781","2022-03-08 17:16:21","0xec410263ba8a9c961f6cadcf860eac50033e977a","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.009675374597328636","23.7171837823724","2579.18","","","Buy"
"0xc92dc27dda4caecfc7a92698a3fcc4e823618ce173e9969ffc7dd7c30c206d6d","14347492","1646760507","2022-03-08 17:28:27","0xf7bc73b6c191312b16cf99d5f4b23629747ba282","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.3","0","735.388078584183","0.010309001244431514","25.2703887242148","2579.18","","","Buy"
"0x213e93fcedd7f50b2c5dff867cd96e6055eeda09bc4e64f14192b731705f05fb","14347525","1646760910","2022-03-08 17:35:10","0xf7bc73b6c191312b16cf99d5f4b23629747ba282","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.008079904929525184","19.8062192042213","2579.18","","","Buy"
"0x4d723440f4f2a56cfdcdd7242e967df249a982b60d75a97e8eb1b5b71254aa94","14347566","1646761559","2022-03-08 17:45:59","0xaae65644982fd4c5ac148585b70d1db5e01338ce","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00825085665074331","20.2252720635455","2579.18","","","Buy"
"0x2088a60746e625c1c84293e3bb848c7830dabb087ca81b82ba2be54a648e6143","14347640","1646762445","2022-03-08 18:00:45","0x04f5d1ef575bbaee66115a89cff0e207a275104c","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.007128176748528462","17.473254009696","2579.18","","","Buy"
"0x55204ac924f2f614e63661cb05c6b8090ac2a06bae701858c847695634213b3a","14347740","1646763555","2022-03-08 18:19:15","0x423d0883220adf93e2bf3427875c07aa76dccac9","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.004080148748976312","10.0016424961578","2579.18","","","Buy"
"0xce55fdee5055dfd22b8cc4c9efd64151c341629df20bec6c801a729b4e305bbb","14347809","1646764331","2022-03-08 18:32:11","0x9fdab4e8baeebe8add807e31c80d9351c45ea1f6","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.004040727303509796","9.90500895936905","2579.18","","","Buy"
"0x389fab69c02e47c41ffe5ba5d18ab18cefa57a32bea137c9fe20aa68d70b44b1","14347891","1646765534","2022-03-08 18:52:14","0x20a856241cc34eb32b91436fdab1af7ea8b05ed6","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.005597414964904452","13.7209074535981","2579.18","","","Buy"
"0x0f7624223f9dd96627cf1b8fe751dec5f492d6b183ef1c475658e04528465bfa","14347919","1646765935","2022-03-08 18:58:55","0xd1f0d9669e9cbb3e148aeb6d5635fbafa18cd841","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00583852366626993","14.3119356690217","2579.18","","","Buy"
"0x989914cdd94291b4f8738c4b89d883d1bfce53bc4de3bdc8f22104d3154492c4","14347971","1646766725","2022-03-08 19:12:05","0xb89c1fd3fd97a6a197574896998ac847e96bb998","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00718640981713608","17.6160003578074","2579.18","","","Buy"
"0xacfac60943c9a17992516c43ff572506865f95bd84b12db4d0f0e8a1e66139ae","14347982","1646766872","2022-03-08 19:14:32","0xaae65644982fd4c5ac148585b70d1db5e01338ce","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00651699249578924","15.97506196542","2579.18","","","Buy"
"0xc62523b6360e7cad9928e56e5cf29636a53f3bb58a08b1eb74dee25ec60b150f","14347994","1646767073","2022-03-08 19:17:53","0x99299343cf90da7810b5308f2fd6e4a89161f2ac","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.007464967547900958","18.2988271391472","2579.18","","","Buy"
"0x08aea64b09e1bb3b49302e80325c00ec64da83b0272d8defa5a238f651aed672","14348032","1646767725","2022-03-08 19:28:45","0xb5571b983a7dccea362f1d7ba00868b7da7da9d5","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00749519992041822","18.3729355602689","2579.18","","","Buy"
"0xa3c4aac063f31bbd608bf858b34d7fc40f4fb82a6a1fa54e6206c9e346d7c896","14348047","1646767910","2022-03-08 19:31:50","0xd1f0d9669e9cbb3e148aeb6d5635fbafa18cd841","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.007176478790608804","17.5916564960865","2579.18","","","Buy"
"0x9710eb8fd72e9a651476cc7a00274aa9a90ceeb4e59d1ee9d24c3a9d98e365b4","14348068","1646768153","2022-03-08 19:35:53","0xb2851739a6b1483670e604ed18a6151c996570da","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.006375516251075022","15.6282621528676","2579.18","","","Buy"
"0x71fbe79382820578252164e000bf2f20c62bd30720b659bd683102f7160543b3","14348077","1646768261","2022-03-08 19:37:41","0x4fd8b775ee4fa09d2b21477019e0251990b902d6","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.005673097790212182","13.9064282785477","2579.18","","","Buy"
"0xd36f2a633af542ba60ae8eeff0a7780e827f3973d13d11b9f210ba179520ff3f","14348079","1646768294","2022-03-08 19:38:14","0xd252a4871ba0d618d8adcf0d190232ad275bfaa7","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00559716909884469","13.7203047637005","2579.18","","","Buy"
"0xdcfb2a6c95d29c8f1f941c8efd2c444ab0d87d396251fe81582c38de6c1d7fc2","14348084","1646768332","2022-03-08 19:38:52","0xc7e4802249630ae9df668aeb069c9098debbbf1d","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00466917432617469","11.4455171210007","2579.18","","","Buy"
"0x371ccbb6e3faaca03e7591a0afd0e11d375672babbecdc2f54fa7cd904409cfa","14348094","1646768475","2022-03-08 19:41:15","0x39d5c20f53648ffdedfc065aea187a5d363e08ee","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.004643928636495204","11.3836325235809","2579.18","","","Buy"
"0x31d6b72764d8004fd395feb49519d692af3f23820c11f4d50e5b4205c20fa4b6","14348094","1646768475","2022-03-08 19:41:15","0x39d5c20f53648ffdedfc065aea187a5d363e08ee","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.004721104189254404","11.5728124617718","2579.18","","","Buy"
"0xc4b9237024d5482ad5650eba30bddeab895bc3758f0309c13473a5067ec86df7","14348109","1646768771","2022-03-08 19:46:11","0x52881c1f9a6a51feec429c89f135bc55a27d6d83","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.006082200982028142","14.909260312455","2579.18","","","Buy"
"0x1d418d0937f4d12609ed1c7736decadede6753d5abbe5ed38f537a43e80ad13c","14348157","1646769425","2022-03-08 19:57:05","0x2329e459506bc6c2b1f41b8c274fb934a01bb835","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00551870065237746","13.5279555634438","2579.18","","","Buy"
"0x2ad794bdfa2943dc017f23a0a2667f79dd1019bf69f6ded68d0373e4fb2b5451","14348232","1646770258","2022-03-08 20:10:58","0x7028ab27b6856dbaaf3f3c3475b035f817183bec","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.00534234909323253","13.0956661159941","2579.18","","","Buy"
"0x4a507dc591e2585d334033316803772c8b92c7726493f5289852bec5210fd006","14348252","1646770467","2022-03-08 20:14:27","0x2329e459506bc6c2b1f41b8c274fb934a01bb835","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.004157463580652328","10.1911638478654","2579.18","","","Buy"
"0x1bf3a6905825356112a888acc99a24bf674389e285018fac71ba9840187076cb","14348308","1646771156","2022-03-08 20:25:56","0xb395a7987ed49c00dfbe7760959d847bc4067ef6","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00596681581880808","14.6264174008633","2579.18","","","Buy"
"0x4dc6a73710a2fb746acd4395bb255a8288d52112a243ab3c148d56ee75000604","14348313","1646771205","2022-03-08 20:26:45","0x49e8a708a32a0b07c8c8f2c19306d5dd32923f7d","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.005348139954019782","13.109861215953","2579.18","","","Buy"
"0x0cafe67784bf28e5d6557c5f4a64d93178141d2c7b3f66911e3ff727b367eb28","14348324","1646771367","2022-03-08 20:29:27","0x14a0e263240b23d3cc43bc16fe1d8557c0e84804","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.005214106320402774","12.7813054283155","2579.18","","","Buy"
"0xeec8a57c96ca6c5928c11cdedd86433093466d4c62cd66552a45409e8d39fffb","14348327","1646771396","2022-03-08 20:29:56","0x5d7a6fb8489615e8b4bd2d103eb5d2fe53188444","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.3","0","735.388078584183","0.005799188355395736","14.2155132734075","2579.18","","","Buy"
"0xbca4e833b4610aa1f5a270b15a4cada7cbd2e7e2c6e3cf36907d5085018e3b25","14348382","1646772318","2022-03-08 20:45:18","0x4b8fe87ec97cee6b2855dd3ab742d074fe98cd30","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.009502997816876886","23.2946376844759","2579.18","","","Buy"
"0x6512c8d1e25ed43f2c4248f67cd12159b0ffdfc7ed9dc45d7399b3473ed19891","14348391","1646772423","2022-03-08 20:47:03","0x8c14436210bd7b22f1ceaab7cba89deb28cba15d","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.007770434395072776","19.0476160651901","2579.18","","","Buy"
"0x9b0c484b3fac40759f7055db606fcee5a83c459ea9d0a5e9fc39de8dc219e22e","14348414","1646772861","2022-03-08 20:54:21","0x33efc4f4133264b6c54984777f4eaae49368644b","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.010621403691428832","26.0361788416893","2579.18","","","Buy"
"0xf876abfc3adec7bb37d49355994737fd7d9db5e82be46c5ba26539b343fb2912","14348458","1646773446","2022-03-08 21:04:06","0xb09d4753bfd9b2bed8d4ba79d04a29af9d9e0206","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.009311916466229892","22.8262411934574","2579.18","","","Buy"
