"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2514.14052473846/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0xa4546673b4f39bc3ceee079e061cc4ff656d060cfcd36b8263aecf812ebd443f","18525228","1699422191","2023-11-08 05:43:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","0.000000000000000001","0","0.0000000000000025141405247385","0.034440396396364728","86.587996268157","1889.05","","","0x6101e060"
"0xfe11838ac980392775f3e0cc3752f2bca9167238ad6329ba4438e7e6d93225d6","18551612","1699741019","2023-11-11 22:16:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.022398505592685261","56.3129906041511","2053.53","Error(1)","execution reverted","Redeem"
"0x3a83b9b6a322acc3cc202ea7830829a244d207a5f08e912aed10f2924e28b48c","18551621","1699741127","2023-11-11 22:18:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.01859267020960287","46.7445856370601","2053.53","Error(1)","execution reverted","Redeem"
"0x163b24904d0ea8b96a305e44caabab9accfa13f226b6aad23527c4b28b80bf36","18551748","1699742651","2023-11-11 22:44:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.024811421287182134","62.3793997344631","2053.53","Error(1)","execution reverted","Redeem"
"0x26350a27159fa4cd9193696b01126025f165cd27c71835cb24e802e805170a20","18559230","1699833155","2023-11-12 23:52:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.020133388034493188","50.6181667578037","2045.40","Error(1)","execution reverted","Redeem"
"0xbf3ecc78e632ca445451cae0d9705a958d37bcad10f7d013213be67385f2d9a5","18559496","1699836383","2023-11-13 00:46:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.020402094231782547","51.2937318976573","2059.90","Error(1)","execution reverted","Redeem"
"0x2e069f9ffc6f38d4d57a18f7ee28ecb785eebaaa0e3145ca70cdae713a9551fd","18561474","1699860275","2023-11-13 07:24:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.022974323062100226","57.7606766388596","2059.90","Error(1)","execution reverted","Redeem"
"0x18fcd28e72f59e0dae9df99163f9afb7b3c313d5968558c91569f103d6602846","18563468","1699884431","2023-11-13 14:07:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.03746029312791108","94.1804410214629","2059.90","Error(1)","execution reverted","Redeem"
"0x771c87cee5b8bdb420dae47b5064c664545afc444cbc39d2e2873f139716c063","18563596","1699885979","2023-11-13 14:32:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.054880288426270684","137.976757141822","2059.90","Error(1)","execution reverted","Redeem"
"0xb0811899513158d267cb6b937d3099764227ee568341738797012e695bc94e2d","18563749","1699887815","2023-11-13 15:03:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.094241274095814596","236.935806307272","2059.90","Error(1)","execution reverted","Redeem"
"0x696606211ddb32a33d9da1013d3d3b12a3aa28004b6ad7d6235b0c2f1ff4611e","18567264","1699930187","2023-11-14 02:49:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.01932554866295742","48.5871450563464","1979.66","Error(1)","execution reverted","Redeem"
"0x97b5e7cca130f137b304a66800e8483ce8e6c71707dedf86e1eedd05af529d25","18570452","1699968635","2023-11-14 13:30:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.036350349842130584","91.3898876265208","1979.66","Error(1)","execution reverted","Redeem"
"0xcc389a4c0a74b8b486a31b04e916a9ba04e57809cb03445240a4f59f60a82855","18570453","1699968647","2023-11-14 13:30:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.03451104258005219","86.7656107014838","1979.66","Error(1)","execution reverted","Redeem"
"0xa16d84fd80935cd52cd2097f68c724a4c132016201cec002d142e7a3e065c253","18570455","1699968671","2023-11-14 13:31:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.038562319806599232","96.9510909536957","1979.66","Error(1)","execution reverted","Redeem"
"0xec9fa048b21bcf559311fed9b579a505e988e76948e8daa74b0a7a7b73188f67","18572080","1699988279","2023-11-14 18:57:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.074055949584577818","186.187063948575","1979.66","Error(1)","execution reverted","Redeem"
"0xc760ecda826e0135692482728fad12beab1a29103c5722f541ff20f4dffcf1d2","18576954","1700047259","2023-11-15 11:20:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.02727392637366408","68.5704835647619","2059.63","Error(1)","execution reverted","Redeem"
"0x49285020ae46bc41a38d8ca73f6e35dc47dac4de12e535dcb664a8a9975ea08d","18579013","1700072171","2023-11-15 18:16:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.031215881819830083","78.4811134986814","2059.63","Error(1)","execution reverted","Redeem"
"0x340a2d871b4600ab5df0e6be29c65adb57b7d0f420f99398b2250ee54a691a38","18579014","1700072183","2023-11-15 18:16:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.046507913404298234","116.927429810773","2059.63","Error(1)","execution reverted","Redeem"
"0x64eba5d0564469ff4dee58fd39de1808f00b9cc8b01c28a6c47b3f8714bbb0d1","18584152","1700134151","2023-11-16 11:29:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.02403775254359988","60.4342877934995","1961.54","Error(1)","execution reverted","Redeem"
"0xf3c52244bc45cc0660228b8bdad1693b5238b8c0a18afd99b2786e45c141a191","18588084","1700181647","2023-11-17 00:40:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.023005825448990104","57.8398780663654","1961.61","Error(1)","execution reverted","Redeem"
"0x5bb021442ebf36121a970a91535849ab948e485fddc4d7ee1d60d3ed7bb5058b","18591839","1700227043","2023-11-17 13:17:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.03064275991439232","77.040204490605","1961.61","Error(1)","execution reverted","Redeem"
"0x5e336213b043da1009f4cc8a77761566a19802f05d35f92e53a194008c376158","18592963","1700240615","2023-11-17 17:03:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.027434527167601467","68.9742565291051","1961.61","Error(1)","execution reverted","Redeem"
"0xfae3c21a3d6e3630778b1cc6210e69a8dcb95a84453eb0e085d549bac9279327","18594564","1700259959","2023-11-17 22:25:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.0223904257424653","56.2926767252792","1961.61","Error(1)","execution reverted","Redeem"
"0xab7922b91f1e5f131f1a8044ef70a3ceb48f2044d93e962a59205d5c90d282e7","18606715","1700407307","2023-11-19 15:21:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.015920307082557528","40.0258892025386","2012.46","Error(1)","execution reverted","Redeem"
"0xcb1b36f364910d14289a284c5926ad4088a7263e3cfbfb83e621a1b66a8889e4","18606731","1700407499","2023-11-19 15:24:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.013515453107271343","33.9797483671932","2012.46","Error(1)","execution reverted","Redeem"
"0xb5b4967680209dd7e33a62eb9ce94209bd98e6cfddaf82299dd99f31ee6f88a7","18606793","1700408243","2023-11-19 15:37:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.01366420796956325","34.3537389947332","2012.46","Error(1)","execution reverted","Redeem"
"0xa866805ebdf42940bf5975bd867cae5cd5b3f5b7205eada32856bc2dbd52be07","18606795","1700408279","2023-11-19 15:37:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.012623142181298025","31.7363533075368","2012.46","Error(1)","execution reverted","Redeem"
"0xa298c59a4a0c0de09a950e9fadcf1572f475e62ee62a616e7abc9349c162a9dc","18606797","1700408303","2023-11-19 15:38:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.013848892885344168","34.8180628258059","2012.46","Error(1)","execution reverted","Redeem"
"0xe3ab018d8ee46473dece16867ac7c9e5e4d925f9fbae6f0191ae73df28014fbf","18606975","1700410463","2023-11-19 16:14:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.011136058013592978","27.9976147378126","2012.46","Error(1)","execution reverted","Redeem"
"0x482a7ea235cbb0794e39284dc8229e235408f896bc6b4a87eb9562ccb1723a27","18613543","1700489879","2023-11-20 14:17:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.033898357980356526","85.2252355205057","2022.62","Error(1)","execution reverted","Redeem"
"0x1a6a9aeb47b469259266666762ca78f2a516f96d0ccf622d455e3138a4f327f6","18613817","1700493203","2023-11-20 15:13:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.023921738126682368","60.1426112464732","2022.62","Error(1)","execution reverted","Redeem"
"0x9a6d17785407c3d0d96506788b7c36a83a458cd18b2f6705353c1013ff045a8d","18613818","1700493215","2023-11-20 15:13:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.02582268317674825","64.9218542321449","2022.62","Error(1)","execution reverted","Redeem"
"0xfbee097aba0b28821f31e4018d17afe0355bed1b9f764c1ea22ad2ab9910383c","18620967","1700579735","2023-11-21 15:15:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.093971266721369765","236.256969825202","1933.76","Error(1)","execution reverted","Redeem"
"0x9ff2a5e0b9aac36c4ff56b4a0d24a17cfd23d5199bb798632d3505dce80c020a","18621146","1700581895","2023-11-21 15:51:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.049160877868404236","123.597355280673","1933.76","Error(1)","execution reverted","Redeem"
"0xe1ae5d67242691ba04def555b397e3b06da07afd4190730278acf0cce5947145","18629005","1700676995","2023-11-22 18:16:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.03187800979129168","80.1457962642958","2064.08","Error(1)","execution reverted","Redeem"
"0xffc7b674543cd04a7ae339502e7b9484a17fe3d1ff506813377cbd25910168bc","18633280","1700728631","2023-11-23 08:37:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.01502194116747942","37.767271049397","2062.63","Error(1)","execution reverted","Redeem"
"0x8c9482e5c218ddeeadca2552a9db0a498d2e0c18258d75ef47ecaa6db517c788","18633286","1700728703","2023-11-23 08:38:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.018346864978731872","46.1265967449346","2062.63","Error(1)","execution reverted","Redeem"
"0xc6a07f15fa0072b7fc9e44fa9e00583b9f9f638d2c0cfd1e380259fb13b1236a","18634262","1700740439","2023-11-23 11:53:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.021820608903026024","54.8600771175666","2062.63","Error(1)","execution reverted","Redeem"
"0x82bb3d19005447a4ec45e812c43568ae1ba4ef6466e45d3d66e10e1efae5981c","18635599","1700756603","2023-11-23 16:23:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.027877398769144272","70.0876979697997","2062.63","Error(1)","execution reverted","Redeem"
"0x407775878d5517a968ae3e4074e43eca17e9ac0875d802b29740af7e3bf9b36b","18635677","1700757539","2023-11-23 16:38:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.02657173767047275","66.8050824900551","2062.63","Error(1)","execution reverted","Redeem"
"0x9de72773b660efe180fd3a4b48c899e7bb764f5644e1953f24de1e3e5a0b09af","18638238","1700788571","2023-11-24 01:16:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.01798953096673664","45.22820882451","2082.24","Error(1)","execution reverted","Redeem"
"0x9093ab92f446f2ca0ddf6c00ae12d324f526a68d04b9235bdcfc1ff160fcc980","18640647","1700817815","2023-11-24 09:23:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.031128696702742118","78.2619178626564","2082.24","Error(1)","execution reverted","Redeem"
"0xd60b2956598530f3511fd0913e95f78919007d916c8633c83c7b436b3f4ebe9c","18640762","1700819195","2023-11-24 09:46:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.02586474269761122","65.0275977779975","2082.24","Error(1)","execution reverted","Redeem"
"0xccc495a01435d6742cda160a6d72081de5d0749adebc956908d310996a97ff53","18642271","1700837447","2023-11-24 14:50:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.027847319487429624","70.0120744286859","2082.24","Error(1)","execution reverted","Redeem"
"0x00aa2e73d1165503697681846efccac71a308fb18afc0c5b99ee8208ac1c1284","18642291","1700837687","2023-11-24 14:54:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.023284975714039408","58.5417010602173","2082.24","Error(1)","execution reverted","Redeem"
"0xd2df062531eabdd51b03b1c6bccab3b3f505325044abc16556c610d2dcbcb004","18642986","1700846063","2023-11-24 17:14:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.035219468713332924","88.5466935519486","2082.24","Error(1)","execution reverted","Redeem"
"0xbfc16e584759b51499850234f85c0a904753dd2da90dd78be6d10a9f0f1e88f6","18645562","1700877251","2023-11-25 01:54:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.013018240383944126","32.7296857100607","2084.06","Error(1)","execution reverted","Redeem"
"0x3e983b467836267b4f565f645785c139dc5c7da53f721f12ae97ee6745955676","18648668","1700914787","2023-11-25 12:19:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.02184405971253515","54.9190357480914","2084.06","Error(1)","execution reverted","Redeem"
"0xa64cb722fcb45fd18946e93024e99a1b889fa8ea0fbdcbdfeebb5d7c1c6e4294","18648847","1700916935","2023-11-25 12:55:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.013720072400747668","34.4941900250654","2084.06","Error(1)","execution reverted","Redeem"
"0x5aa06b3d40119820883930b40742d2a2f2dd7cc323b65042445a806933860f9b","18652848","1700965451","2023-11-26 02:24:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.014442199543628908","36.3097191389967","2063.01","Error(1)","execution reverted","Redeem"
"0x2fac45273a97632120b4033228f5d7299b82b938dc63d8c497cd9a3256a13ecc","18653539","1700973803","2023-11-26 04:43:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.01126871405158754","28.331130658786","2063.01","Error(1)","execution reverted","Redeem"
"0x4fa8624afec90d3b53386b25edc010c245f352a062ffc796a1e7341605e6392a","18653541","1700973827","2023-11-26 04:43:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.01857603827055609","46.7027706050976","2063.01","Error(1)","execution reverted","Redeem"
"0x004089d4b18e816acbda2a179f96415adffc5819597d074966c78bd13e70fec7","18653549","1700973923","2023-11-26 04:45:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.013483036766195512","33.8982491304307","2063.01","Error(1)","execution reverted","Redeem"
"0x9092d7ac8f8d3e4ee22378a99489d1041f1ddd632d17dd183ab40cdf9ed0d077","18653551","1700973947","2023-11-26 04:45:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.015259844363358986","38.3653931151226","2063.01","Error(1)","execution reverted","Redeem"
"0xe5c0226c00c7a7b4f9de98954d462fdd888918bf635de9d07619fd255cd17fb1","18653597","1700974499","2023-11-26 04:54:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.012482265870029648","31.3821704644013","2063.01","Error(1)","execution reverted","Redeem"
"0xd4578688ac74777dbc08cd941654f32c5fd1ce501d85675e96e618f9cc585b3a","18656660","1701011519","2023-11-26 15:11:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.02268692019761815","57.0381054503393","2063.01","Error(1)","execution reverted","Redeem"
"0xc3d7f010f3600e8b90095f1be35050641f894aa38b2a3eba2244779104f4509d","18658200","1701030227","2023-11-26 20:23:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.022007154858157875","55.3290798630896","2063.01","Error(1)","execution reverted","Redeem"
"0xce1e60348fa0cd4cff2195e512c8ba9bb1d7d9a4cd356e2dd6f9620385918c0b","18658327","1701031763","2023-11-26 20:49:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.030192313429229184","75.9077187280303","2063.01","Error(1)","execution reverted","Redeem"
"0x10fdaf3feebb20bbc8339f1e4b5b6690d7dba8ede4b775b595dabebc90b51b42","18661607","1701071483","2023-11-27 07:51:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.025678459637943329","64.5592559886142","2027.67","Error(1)","execution reverted","Redeem"
"0x16b38d614d6727966a79724aac308e63cde9e37eac5690be5e0a60f9ca2a1038","18661612","1701071543","2023-11-27 07:52:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.031738318257215507","79.794592117512","2027.67","Error(1)","execution reverted","Redeem"
"0x7dac1c9daf82b85a12118fd2aa40dccd14e3774d32bfa614669791428a8bd6f3","18663815","1701098207","2023-11-27 15:16:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.03858999838440896","97.0206787878343","2027.67","Error(1)","execution reverted","Redeem"
"0xaba1dbe8d7faf9eb47e1aaa620e044f9acb46b225cfe6f8c734a6559edef9c11","18664265","1701103631","2023-11-27 16:47:11","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.0487399729700547","122.539141218672","2027.67","Error(1)","execution reverted","Redeem"
"0x3ed5da6bfd53f4cbf9992be8e3f52d7caa5190fa50ba541b0c3a8a205591dd04","18665569","1701119447","2023-11-27 21:10:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.026168032161686966","65.7901101103566","2027.67","Error(1)","execution reverted","Redeem"
"0x0a665895e070471b9b36629dc9a984d3e75a53ff9c51be2d6ac32f5c38d64e1e","18665685","1701120839","2023-11-27 21:33:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.02365905684199472","59.4821935835497","2027.67","Error(1)","execution reverted","Redeem"
"0x5558c065951017936f8235713d8c4e64988985a67806d4b4192ce056a91ecb26","18666319","1701128507","2023-11-27 23:41:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.025275833353515745","63.54699693061","2027.67","Error(1)","execution reverted","Redeem"
"0x46d0039ffc47fd1166d7b737c861578ea8bd7019d52d19bad10448e40ed0d091","18668290","1701152327","2023-11-28 06:18:47","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.02253198949264022","56.6485878864279","2049.10","Error(1)","execution reverted","Redeem"
"0xcaa7226126000dbdf12f222adbaaa22db39f4eb1b84bc06e6c2fc67fe1c5950f","18668294","1701152375","2023-11-28 06:19:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.02951422950824454","74.2029204631093","2049.10","Error(1)","execution reverted","Redeem"
"0x0c774442d5c56e51e7c9500d394b7a596df3843b3f08953efab7fdff14014f18","18668296","1701152399","2023-11-28 06:19:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.019635544810815768","49.3665189341899","2049.10","Error(1)","execution reverted","Redeem"
"0x91ea1b0c190d4084e8e8c756897976a08ae7a16686bee4094fa46d96953f158c","18669802","1701170639","2023-11-28 11:23:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.017818852044413616","44.799098029179","2049.10","Error(1)","execution reverted","Redeem"
"0xb908fc149f2a4fef2c04f3ad919457abdf6e4f92553f4a6903a240ec1de5a481","18670437","1701178295","2023-11-28 13:31:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.020637816599691495","51.8863710554045","2049.10","Error(1)","execution reverted","Redeem"
"0x33de8aa370a884f6294435188d180b38142b7a4216d29db18078b0e4f7e54f5c","18670442","1701178355","2023-11-28 13:32:35","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.032068569115041222","80.6248891825013","2049.10","Error(1)","execution reverted","Redeem"
"0x26935ea927f53e7278ea7b6ae1fe7f7a24ec6088c5ce5f9ef1e3fd63712c857f","18670444","1701178379","2023-11-28 13:32:59","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.039224521603899528","98.615959327843","2049.10","Error(1)","execution reverted","Redeem"
"0xe0a1500ba1dda7c1adb4061ab1eb911028d5a7d4f6f54c0ab4176bafb2df53ef","18671389","1701189863","2023-11-28 16:44:23","0xe8ade8c1054989954c7fbc41d3df9c6649389bc3","0xfefd05076a394f80c3e2bc10d8dca57c1584b2b0","","0","0","0","0.03988757445855585","100.282967379778","2049.10","Error(1)","execution reverted","Redeem"
